Key,Type,Desc,chinese,english
ywlz_alc,,,药物炼制,
ywlz_alc_desc,,,获得一瓶白色药水,
jslc_alc,,,金属炼成,
jslc_alc_desc,,,探索时释放：获得<color=yellow>{[P1]}</color>*<color=yellow>Lv</color>层蓄力；交战时释放：使敌人获得<color=yellow>{[P2]}</color>*<color=yellow>Lv</color>层物减,
tytq_alc,,,体液提取,
tytq_alc_desc,,,斩杀时：<color=yellow>{[P1]}</color>% + <color=yellow>{[P2]}</color>%*<color=yellow>Lv</color>概率获得一瓶药水,
jpx_alc,,,解剖学,
jpx_alc_desc,,,治疗时：治疗量增加 <color=yellow>{[P1]}</color>*<color=yellow>Lv</color>点,
nyx_alc,,,耐药性,
nyx_alc_desc,,,反噬时：减少<color=yellow>{[P1]}</color>*<color=yellow>Lv</color>反噬伤害,
xylc_alc,,,血液炼成,
xylc_alc_desc,,,探索时施放：恢复<color=yellow>{[P1]}</color>+<color=yellow>{[P2]}</color>*<color=yellow>Lv</color>点生命值；交战时释放：造成<color=yellow>{[P1]}</color>+<color=yellow>{[P2]}</color>*<color=yellow>Lv</color>点纯粹伤害,
zhyj_alc,,,致幻药剂,
zhyj_alc_desc,,,防御时：敌人每有<color=yellow>{[P1]}</color>层负面状态，临时减少1点物理攻击,
dzxy_alc,,,毒质血液,
dzxy_alc_desc,,,受伤时：给予敌人受伤量的毒,
xrlc_alc,,,血肉炼成,
xrlc_alc_desc,,,探索时释放：恢复百分之<color=yellow>{[P1]}</color>的最大生命值；交战时：使敌人的最大生命值减半,
dyx_alc,,,毒药学,
dyx_alc_desc,,,施加时：施加的毒增加 <color=yellow>{[P1]}</color>*<color=yellow>Lv</color>层,
zh_alc,,,自毁,
zh_alc_desc,,,受伤时：<color=yellow>{[P1]}</color>% + <color=yellow>{[P2]}</color>%*<color=yellow>Lv</color>获得随机属性提升,
my_alc,,,魔瘾,
my_alc_desc,,,使用药水时：恢复<color=yellow>{[P1]}</color>魔法值、生命值，清除所有折磨；攻击时：获得2层折磨,
zn_alc,,,自虐,
zn_alc_desc,,,反噬时：提升<color=yellow>{[P1]}</color>生命值、魔法值上限,
bsty_alc,,,濒死体验,
bsty_alc_desc,,,属性提升时：当前生命值越少，越大概率使提升额外+1,
jlyj_alc,,,精炼药剂,
jlyj_alc_desc,,,使用药水时：有<color=yellow>{[P1]}</color>% + <color=yellow>{[P2]}</color>%*<color=yellow>Lv</color>概率不消耗药水,
tnfb_alc,,,头脑风暴,
tnfb_alc_desc,,,减少当前全部主动技能1回合冷却，每次使用药水该技能CD-1,
hq_mag,,,火球,
hq_mag_desc,,,造成<color=yellow>{[P1]}</color> + <color=yellow>{[P2]}</color>*<color=yellow>Lv</color>倍法术伤害（3cd）,
nlhd_mag,,,能量护盾,
nlhd_mag_desc,,,根据魔攻获得护盾值,
zzfd_mag,,,追踪飞弹,
zzfd_mag_desc,,,造成2倍伤害，如果敌人有负面状态：额外造成<color=yellow>{[P1]}</color>+<color=yellow>{[P2]}</color>*<color=yellow>Lv</color>倍伤害,
jz_mag,,,骄恣,
jz_mag_desc,,,交锋时：获得<color=yellow>{[P1]}</color>层魔增,
asfd_mag,,,奥术飞弹,
asfd_mag_desc,,,造成<color=yellow>{[P1]}</color>次1倍的法术伤害,
aflq_mag,,,奥法冷却,
aflq_mag_desc,,,使所有技能冷却-1,
mdx_mag,,,魔导学,
mdx_mag_desc,,,魔攻属性提升时：提升1点魔防,
flbz_mag,,,法力暴走,
flbz_mag_desc,,,攻击时：附加消耗法力值的魔法伤害,
adlf_mag,,,奥弹连发,
adlf_mag_desc,,,攻击时：若连击数大于1，则追加1连击,
anbf_mag,,,奥能迸发,
anbf_mag_desc,,,攻击时：攻击倍率增加0.5,
